title,date,length,description,url
Being Mortal,"Feb. 10, 2015",54:11,Renowned writer and surgeon Atul Gawande explores the relationships doctors have with patients who are nearing the end of life.,http://www.pbs.org/wgbh/pages/frontline/being-mortal/
Putin's Way,"Jan. 13, 2015",54:10,FRONTLINE investigates the accusations of criminality and corruption that have surrounded Vladimir Putin’s reign in Russia.,http://www.pbs.org/wgbh/pages/frontline/putins-way/
Gunned Down: The Power of the NRA,"Jan. 6, 2015",54:10,FRONTLINE investigates the politics and the power of the NRA.,http://www.pbs.org/wgbh/pages/frontline/gunned-down/
Stickup Kid,"Dec. 17, 2014",28:18,What happens when we lock up juvenile offenders in adult prisons? A FRONTLINE digital-exclusive film.,http://www.pbs.org/wgbh/pages/frontline/stickup-kid/
Firestone and the Warlord,"Nov. 18, 2014",1:23:40,FRONTLINE and ProPublica investigate the secret history of Firestone in Liberia.,http://www.pbs.org/wgbh/pages/frontline/firestone-and-the-warlord/
The Rise of ISIS,"Oct. 28, 2014",53:41,FRONTLINE reports from Iraq on the miscalculations and mistakes behind the brutal rise of ISIS.,http://www.pbs.org/wgbh/pages/frontline/rise-of-isis/
The Trouble with Antibiotics,"Oct. 14, 2014",53:41,FRONTLINE investigates the growing crisis of antibiotic resistance.,http://www.pbs.org/wgbh/pages/frontline/trouble-with-antibiotics/
Ebola Outbreak,"Sep. 9, 2014",27:26,FRONTLINE reports from inside the deadliest Ebola outbreak on record.,http://www.pbs.org/wgbh/pages/frontline/ebola-outbreak/
Hunting Boko Haram,"Sep. 9, 2014",25:01,"FRONTLINE investigates the Nigerian government's effort to ""Bring Back Our Girls"" and bring down Boko Haram.",http://www.pbs.org/wgbh/pages/frontline/hunting-boko-haram/
Losing Iraq,"Jul. 29, 2014",1:24:10,FRONTLINE examines the unfolding chaos in Iraq and how the U.S. is being pulled back into the conflict.,http://www.pbs.org/wgbh/pages/frontline/losing-iraq/
Separate and Unequal,"Jul. 15, 2014",27:14,FRONTLINE examines what’s behind the growing racial divide in American schools,http://www.pbs.org/wgbh/pages/frontline/separate-and-unequal/
Omarina's Story,"Jul. 15, 2014",23:07,FRONTLINE continues to examine of a groundbreaking effort to stem the dropout crisis in America’s high-poverty schools.,http://www.pbs.org/wgbh/pages/frontline/omarinas-story/
Syria: Arming the Rebels,"May. 27, 2014",18:10,FRONTLINE finds Syrian rebel fighters who say they’re being secretly armed and trained by the United States.,http://www.pbs.org/wgbh/pages/frontline/syria-arming-the-rebels/
The Battle for Ukraine,"May. 27, 2014",32:04,FRONTLINE goes inside Ukraine as right-wing nationalists and violent pro-Russian separatists vie for control of the country.,http://www.pbs.org/wgbh/pages/frontline/battle-for-ukraine/
United States of Secrets,"May. 13, 2014",1:54:11,How did the government come to spy on millions of Americans?,http://www.pbs.org/wgbh/pages/frontline/united-states-of-secrets/
Prison State,"Apr. 29, 2014",1:23:40,An intimate look at the cycle of mass incarceration in America.,http://www.pbs.org/wgbh/pages/frontline/locked-up-in-america/
Solitary Nation,"Apr. 22, 2014",53:40,"This April, FRONTLINE presents two raw, explosive films that explore America’s fixation on incarceration.",http://www.pbs.org/wgbh/pages/frontline/locked-up-in-america/
TB Silent Killer,"Mar. 25, 2014",1:23:41,An unforgettable portrait of lives forever changed by tuberculosis — once thought to be a disease of the past.,http://www.pbs.org/wgbh/pages/frontline/tb-silent-killer/
Secrets of the Vatican,"Feb. 25, 2014",1:23:41,An inside look at the scandals that rocked Benedict’s Papacy.,http://www.pbs.org/wgbh/pages/frontline/secrets-of-the-vatican/
Generation Like,"Feb. 18, 2014",53:41,What happens when the perennial teenage quest for identity is exposed on social media?,http://www.pbs.org/wgbh/pages/frontline/generation-like/
Syria's Second Front,"Feb. 11, 2014",21:21,"Three years in to Syria's war, a new enemy has emerged: factions aligned with Al Qaeda.",http://www.pbs.org/wgbh/pages/frontline/syrias-second-front/
Secret State of North Korea,"Jan. 14, 2014",53:41,"Using undercover footage, FRONTLINE explores life under Kim Jong-un.",http://www.pbs.org/wgbh/pages/frontline/secret-state-of-north-korea/
To Catch a Trader,"Jan. 7, 2014",52:42,"Inside the dramatic, unprecedented hunt that uncovered vast insider trading at Wall Street hedge funds.",http://www.pbs.org/wgbh/pages/frontline/to-catch-a-trader/
A Death in St. Augustine,"Nov. 26, 2013",53:39,What happens when the police are faced with domestic violence allegations within their own ranks?,http://www.pbs.org/wgbh/pages/frontline/death-in-st-augustine/
Who Was Lee Harvey Oswald?,"Nov. 19, 2013",1:53:34,An investigative biography examining the life and enduring mysteries of the man who assassinated President Kennedy.,http://www.pbs.org/wgbh/pages/frontline/oswald/
Hunting the Nightmare Bacteria,"Oct. 22, 2013",53:41,FRONTLINE investigates the rise of deadly drug-resistant bacteria.,http://www.pbs.org/wgbh/pages/frontline/hunting-the-nightmare-bacteria/
League of Denial: The NFL's Concussion Crisis,"Oct. 8, 2013",1:53:41,FRONTLINE reveals the hidden story of the NFL and brain injuries.,http://www.pbs.org/wgbh/pages/frontline/league-of-denial/
Egypt in Crisis,"Sep. 17, 2013",53:41,FRONTLINE examines the rise and rapid fall of Egypt’s Muslim Brotherhood.,http://www.pbs.org/wgbh/pages/frontline/egypt-in-crisis/
Life and Death in Assisted Living,"Jul. 30, 2013",53:36,FRONTLINE and ProPublica investigate assisted living in America.,http://www.pbs.org/wgbh/pages/frontline/life-and-death-in-assisted-living/
Two American Families,"Jul. 9, 2013",1:23:46,"Bill Moyers chronicles two ordinary families -- one black, one white -- for two decades.",http://www.pbs.org/wgbh/pages/frontline/two-american-families/
Rape in the Fields,"Jun. 25, 2013",53:38,Lowell Bergman investigates the hidden reality of rape on the job in America.,http://www.pbs.org/wgbh/pages/frontline/rape-in-the-fields/
Outlawed in Pakistan,"May. 28, 2013",53:39,The story of a girl in Pakistan whose life is at risk for daring to allege rape.,http://www.pbs.org/wgbh/pages/frontline/outlawed-in-pakistan/
Never Forget to Lie,"May. 14, 2013",53:32,Filmmaker Marian Marzynski explores his own wartime childhood and the experiences of other child survivors of the Holocaust.,http://www.pbs.org/wgbh/pages/frontline/never-forget-to-lie/
The Retirement Gamble,"Apr. 23, 2013",53:37,Will your IRA or 401K accounts ensure a safe retirement?,http://www.pbs.org/wgbh/pages/frontline/retirement-gamble/
Syria Behind the Lines,"Apr. 9, 2013",53:51,An unprecedented film documents the everyday life of both Syria’s rebels and its regime.,http://www.pbs.org/wgbh/pages/frontline/syria-behind-the-lines/
Kind Hearted Woman,"Apr. 1, 2013",1:53:55,The intimate story of a single mother desperately trying to heal following years of abuse.,http://www.pbs.org/wgbh/pages/frontline/kind-hearted-woman/
Raising Adam Lanza,"Feb. 19, 2013",32:10,"In the wake of the mass killings at Sandy Hook, FRONTLINE looks for answers to the elusive question: who was Adam Lanza?",http://www.pbs.org/wgbh/pages/frontline/raising-adam-lanza/
Newtown Divided,"Feb. 19, 2013",18:25,"In the aftermath of the Sandy Hook tragedy, FRONTLINE examines how the nation's gun debate is playing out in Newtown.",http://www.pbs.org/wgbh/pages/frontline/newtown-divided/
Cliffhanger,"Feb. 12, 2013",53:42,FRONTLINE investigates the inside history of how Washington has failed to solve the country’s problems of debt and deficit.,http://www.pbs.org/wgbh/pages/frontline/cliffhanger/
The Untouchables,"Jan. 22, 2013",53:36,FRONTLINE examines why no Wall St. execs have faced fraud charges for the financial crisis,http://www.pbs.org/wgbh/pages/frontline/untouchables/
Inside Obama's Presidency,"Jan. 15, 2013",53:39,FRONTLINE takes a probing look at the first four years of Barack Obama's presidency.,http://www.pbs.org/wgbh/pages/frontline/inside-obamas-presidency/
The Education of Michelle Rhee,"Jan. 8, 2013",53:37,FRONTLINE examines the legacy of one of America's most controversial school reformers.,http://www.pbs.org/wgbh/pages/frontline/education-of-michelle-rhee/
Poor Kids,"Nov. 20, 2012",53:39,FRONTLINE explores what poverty means to children and to the country’s future.,http://www.pbs.org/wgbh/pages/frontline/poor-kids/
The Suicide Plan,"Nov. 13, 2012",1:23:00,An unforgettable portrait takes viewers inside one of the most polarizing social issues of our time,http://www.pbs.org/wgbh/pages/frontline/suicide-plan/
"Big Sky, Big Money","Oct. 30, 2012",53:44,How has the Supreme Court’s Citizens United decision changed campaigns in America?,http://www.pbs.org/wgbh/pages/frontline/big-sky-big-money/
Climate of Doubt,"Oct. 23, 2012",53:46,"Coming Oct 23, FRONTLINE explores the massive shift in public opinion on climate change.",http://www.pbs.org/wgbh/pages/frontline/climate-of-doubt/
The Choice 2012,"Oct. 9, 2012",1:48:16,"A journey into the places, people and decisive moments that made the men who are competing for the presidency.",http://www.pbs.org/wgbh/pages/frontline/choice-2012/
Dropout Nation,"Sep. 25, 2012",1:53:17,"An unforgettable portrait of four students in crisis and the adults waging a daily, personal struggle to get them to graduation.",http://www.pbs.org/wgbh/pages/frontline/dropout-nation/
The Battle for Syria,"Sep. 18, 2012",50:01,FRONTLINE travels to Syria where rebel groups are taking on the forces of President Assad.,http://www.pbs.org/wgbh/pages/frontline/battle-for-syria/
Alaska Gold,"Jul. 24, 2012",53:42,"Inside a growing battle in Bristol Bay, Alaska, home to the last great wild sockeye salmon fishery–and enormous mineral deposits.",http://www.pbs.org/wgbh/pages/frontline/alaska-gold/
Fast Times at West Philly High,"Jul. 17, 2012",36:15,Students and teachers from West Philadelphia High School defy expectations as they design and build two super-hybrid cars.,http://www.pbs.org/wgbh/pages/frontline/fast-times-at-west-philly-high/
Middle School Moment,"Jul. 17, 2012",13:34,How one Bronx school is using a novel form of data collection and analysis to predict and prevent dropouts before they happen.,http://www.pbs.org/wgbh/pages/frontline/education/dropout-nation/middle-school-moment/
ENDGAME: AIDS in Black America,"Jul. 10, 2012",1:49:56,"A groundbreaking two-hour exploration of one of the country's most urgent, preventable health crises.",http://www.pbs.org/wgbh/pages/frontline/endgame-aids-in-black-america/
Dollars and Dentists,"Jun. 26, 2012",53:40,FRONTLINE and the Center for Public Integrity investigate the flaws in our dental system and nascent proposals to fix them.,http://www.pbs.org/wgbh/pages/frontline/dollars-and-dentists/
Al Qaeda In Yemen,"May. 29, 2012",30:00,Award-winning reporter Ghaith Abdul-Ahad travels deep into Yemen's radical heartland,http://www.pbs.org/wgbh/pages/frontline/al-qaeda-in-yemen/
Cell Tower Deaths,"May. 22, 2012",32:32,FRONTLINE and ProPublica investigate the causes of cell tower deaths.,http://www.pbs.org/wgbh/pages/frontline/cell-tower-deaths/
Six Billion Dollar Bet,"May. 22, 2012",21:06,FRONTLINE investigates MF Global's massive bet on European debt that went sour.,http://www.pbs.org/wgbh/pages/frontline/mf-global-six-billion-dollar-bet/
"Money, Power and Wall Street","Apr. 24, 2012",3:47:25,"In a special investigation, FRONTLINE goes inside the struggles to rescue and repair a shattered economy",http://www.pbs.org/wgbh/pages/frontline/money-power-wall-street/
The Real CSI,"Apr. 17, 2012",53:39,How reliable is the science behind forensics? FRONTLINE finds serious flaws in some of the best-known tools of forensic science.,http://www.pbs.org/wgbh/pages/frontline/real-csi/
Murdoch's Scandal,"Mar. 27, 2012",53:36,"FRONTLINE tells the story of the struggle over the future of News Corporation, Rupert Murdoch's reputation and family's fortunes.",http://www.pbs.org/wgbh/pages/frontline/murdochs-scandal/
Inside Japan's Nuclear Meltdown,"Feb. 28, 2012",54:40,An unprecedented account of the crisis inside the Fukushima Daiichi nuclear complex after the devastating earthquake and tsunami.,http://www.pbs.org/wgbh/pages/frontline/japans-nuclear-meltdown/
The Interrupters,"Feb. 14, 2012",1:54:36,An intimate journey across the violent landscape of our cities through the eyes of those fighting to sow peace and security.,http://www.pbs.org/wgbh/pages/frontline/interrupters/
Nuclear Aftershocks,"Jan. 17, 2012",53:37,FRONTLINE examines the implications of the Fukushima accident for U.S. nuclear safety.,http://www.pbs.org/wgbh/pages/frontline/nuclear-aftershocks/
Opium Brides,"Jan. 3, 2012",32:46,Najibullah Quraishi reports on the harrowing story of the collateral damage of the counter-narcotics effort in Afghanistan.,http://www.pbs.org/wgbh/pages/frontline/opium-brides/
The Secret War,"Jan. 3, 2012",17:18,Inside the deepest front in America's war against Al Qaeda and the Taliban: Pakistan,http://www.pbs.org/wgbh/pages/frontline/secret-war/
A Perfect Terrorist,"Nov. 22, 2011",53:40,Investigating David Headley’s rise from heroin dealer and U.S. government informant to plotter of the 2008 Mumbai attacks.,http://www.pbs.org/wgbh/pages/frontline/david-headley/
Syria Undercover,"Nov. 8, 2011",31:03,"A rare look at the uprising from inside Syria, plus a profile of the dictator who has held on longest amidst the Arab unrest",http://www.pbs.org/wgbh/pages/frontline/syria-undercover/
